"sku","qty"
"MFS-0321",14
"MFS-0003",0
"MFS-0004",0
"MFS-0005",0
"MFS-0006",0
"MFS-0007",0
"MFS-0008",21
"MFS-0320",0
"MFS-0009",52
"MFS-0010",0
"MFS-0011",45
"MFS-0013",16
"MFS-0014",64
"MFS-0015",23
"MFS-0016",26
"MFS-0017",16
"MFS-0018",0
"MFS-0019",0
"MFS-0020",0
"MFS-0021",34
"MFS-0022",0
"MFS-0023",0
"MFS-0024",0
"MFS-0025",24
"MFS-0026",0
"MFS-0027",54
"MFS-0028",28
"MFS-0029",0
"MFS-0030",0
"MFS-0031",0
"MFS-0032",7
"MFS-0033",0
"MFS-0034",0
"MFS-0035",0
"MFS-0301",21
"MFS-0037",9
"MFS-0038",0
"MFS-0040",14
"MFS-0041",0
"MFS-0042",0
"MFS-0043",0
"MFS-0044",0
"MFS-0045",0
"MFS-0302",0
"MFS-0303",0
"MFS-0304",0
"MFS-0305",0
"MFS-0050",28
"MFS-0051",19
"MFS-0054",31
"MFS-0055",0
"MFS-0056",0
"MFS-0057",34
"MFS-0058",10
"MFS-0059",10
"MFS-0060",0
"MFS-0061",0
"MFS-0062",0
"MFS-0063",22
"MFS-0064",29
"MFS-0065",10
"MFS-0307",57
"MFS-0067",20
"MFS-0308",28
"MFS-0309",0
"MFS-0311",0
"MFS-0310",0
"MFS-0312",14
"MFS-0313",0
"MFS-0315",0
"MFS-0314",33
"MFS-0316",12
"MFS-0317",29
"MFS-0078",0
"MFS-0079",0
"MFS-0080",21
"MFS-0081",0
"MFS-0082",64
"MFS-0083",30
"MFS-0084",60
"MFS-0085",15
"MFS-0086",0
"MFS-0087",53
"MFS-0088",0
"MFS-0089",0
"MFS-0090",0
"MFS-0091",74
"MFS-0092",20
"MFS-0093",54
"MFS-0094",0
"MFS-0318",68
"MFS-0096",9
"MFS-0097",46
"MFS-0098",9
"MFS-0099",0
"MFS-0100",100
"MFS-0101",0
"MFS-0319",0
"MFS-0103",0
"MFS-0104",80
"MFS-0105",0
"MFS-0106",35
"MFS-0107",0
"MFS-0108",0
"MFS-0109",76
"MFS-0110",25
"MFS-0111",0
"MFS-0112",0
"MFS-0113",138
"MFS-0114",0
"MFS-0115",0
"MFS-0116",0
"MFS-0117",0
"MFS-0119",9
"MFS-0118",108
"MFS-0120",13
"MFS-0121",15
"MFS-0122",0
"MFS-0123",18
"MFS-0124",19
"MFS-0125",77
"MFS-0126",0
"MFS-0127",0
"MFS-0128",0
"MFS-0129",0
"MFS-0130",0
"MFS-0131",8
"MFS-0132",0
"MFS-0133",11
"MFS-0134",0
"MFS-0135",28
"MFS-0136",0
"MFS-0137",42
"MFS-0138",0
"MFS-0300",48
"MFS-0140",154
"MFS-0141",154
"MFS-0142",0
"MFS-0143",92
"MFS-0144",19
"MFS-0145",0
"MFS-0146",18
"MFS-0147",12
"MFS-0148",0
"MFS-0149",12
"MFS-0150",39
"MFS-0151",0
"MFS-0243",85
"MFS-0244",9
"MFS-0245",14
"MFS-0246",0
"MFS-0247",33
"MFS-0248",0
"MFS-0249",24
"MFS-0250",0
"MFS-0251",14
"MFS-0252",23
"MFS-0253",0
"MFS-0254",29
"MFS-0321",100
"MFS-0322",100
"MFS-0003",100
"MFS-0004",100
"MFS-0005",100
"MFS-0006",100
"MFS-0007",100
"MFS-0008",100
"MFS-0320",100
"MFS-0009",100
"MFS-0010",100
"MFS-0011",100
"MFS-0012",100
"MFS-0013",100
"MFS-0014",100
"MFS-0015",100
"MFS-0016",100
"MFS-0017",98
"MFS-0018",100
"MFS-0019",100
"MFS-0020",100
"MFS-0021",100
"MFS-0022",100
"MFS-0023",100
"MFS-0024",100
"MFS-0025",100
"MFS-0026",100
"MFS-0027",100
"MFS-0028",100
"MFS-0029",100
"MFS-0030",100
"MFS-0031",100
"MFS-0032",100
"MFS-0033",100
"MFS-0034",100
"MFS-0035",100
"MFS-0301",100
"MFS-0037",100
"MFS-0038",100
"MFS-0039",100
"MFS-0040",100
"MFS-0041",100
"MFS-0042",100
"MFS-0043",100
"MFS-0044",100
"MFS-0045",100
"MFS-0302",100
"MFS-0303",100
"MFS-0304",100
"MFS-0305",100
"MFS-0050",100
"MFS-0051",100
"MFS-0052",100
"MFS-0306",100
"MFS-0054",100
"MFS-0055",100
"MFS-0056",100
"MFS-0057",100
"MFS-0058",100
"MFS-0059",100
"MFS-0060",100
"MFS-0061",100
"MFS-0062",100
"MFS-0063",100
"MFS-0064",100
"MFS-0065",100
"MFS-0307",100
"MFS-0067",100
"MFS-0308",100
"MFS-0309",100
"MFS-0311",100
"MFS-0310",100
"MFS-0312",100
"MFS-0313",100
"MFS-0315",100
"MFS-0314",100
"MFS-0316",100
"MFS-0317",100
"MFS-0078",100
"MFS-0079",100
"MFS-0080",100
"MFS-0081",100
"MFS-0082",100
"MFS-0083",100
"MFS-0084",100
"MFS-0085",100
"MFS-0086",100
"MFS-0087",100
"MFS-0088",100
"MFS-0089",100
"MFS-0090",100
"MFS-0091",100
"MFS-0092",100
"MFS-0093",100
"MFS-0094",100
"MFS-0318",100
"MFS-0096",100
"MFS-0097",100
"MFS-0098",100
"MFS-0099",100
"MFS-0100",100
"MFS-0101",100
"MFS-0319",100
"MFS-0103",100
"MFS-0104",100
"MFS-0105",100
"MFS-0106",100
"MFS-0107",100
"MFS-0108",100
"MFS-0109",100
"MFS-0110",100
"MFS-0111",100
"MFS-0112",100
"MFS-0113",100
"MFS-0114",100
"MFS-0115",100
"MFS-0116",100
"MFS-0117",100
"MFS-0119",100
"MFS-0118",0
"MFS-0120",100
"MFS-0121",100
"MFS-0122",0
"MFS-0123",100
"MFS-0124",100
"MFS-0125",100
"MFS-0126",100
"MFS-0127",100
"MFS-0128",100
"MFS-0129",100
"MFS-0130",0
"MFS-0131",100
"MFS-0132",100
"MFS-0133",100
"MFS-0134",100
"MFS-0135",100
"MFS-0136",100
"MFS-0137",100
"MFS-0138",100
"MFS-0300",100
"MFS-0140",100
"MFS-0141",100
"MFS-0142",100
"MFS-0143",100
"MFS-0144",100
"MFS-0145",100
"MFS-0146",100
"MFS-0147",100
"MFS-0148",100
"MFS-0149",100
"MFS-0150",100
"MFS-0151",100
"MFS-0243",100
"MFS-0244",100
"MFS-0245",100
"MFS-0246",100
"MFS-0247",100
"MFS-0248",100
"MFS-0249",100
"MFS-0250",100
"MFS-0251",100
"MFS-0252",100
"MFS-0253",100
"MFS-0254",100
"MFSC-0001",50
"MFSC-0002",50
"MFSC-0003",50
"MFSC-0004",50
"MFSC-0005",50
"MFSC-0006",50
"MFSC-0007",50
"MFSC-0008",50
"MFSC-0009",50
"MFSC-0010",50
"MFSC-0011",50
"MFSC-0012",50
"MFSC-0013",50
"MFSC-0014",50
"MFSC-0015",50
"MFSC-0016",50
"MFSC-0017",50
"MFSC-0018",50
"MFSC-0019",50
"MFSC-0020",50
"MFSC-0021",50
"MFSC-0022",50
"MFSC-0023",50
"MFSC-0024",50
"MFSC-0025",50
"MFSC-0026",50
"MFSC-0027",50
"MFSC-0028",50
"MFSC-0029",50
"MFSC-0030",50
"MFSC-0031",50
"MFSC-0032",50
"MFSC-0033",50
"MFSC-0034",50
"MFSC-0035",50
"MFSC-0036",50
"MFSC-0037",50
"MFSC-0038",50
"MFSC-0039",50
"MFSC-0040",50
"MFSC-0041",50
"MFSC-0042",50
"MFSC-0043",50
"MFSC-0044",50
"MFSC-0045",50
"MFSC-0046",50
"MFSC-0047",50
"MFSC-0048",50
"MFSC-0049",50
"MFSC-0050",50
"MFSC-0051",50
"MFS-0342",50
"MFS-0343",50
"MFS-0344",50
"MFS-0345",50
"MFS-0346",50
"MFSC-0057",50
"MFSC-0058",50
"MFSC-0059",50
"MFSC-0060",50
"MFSC-0061",50
"MFSC-0062",50
"MFSC-0063",50
"MFSC-0064",50
"MFSC-0065",50
"MFSC-0066",50
"MFSC-0067",50
"MFSC-0068",50
"MFSC-0069",50
"MFSC-0070",50
"MFSC-00070",50
"MFSC-00071",50
"MFSC-0071",50
"MFSC-0072",50
"MFSC-0073",50
"MFSC-0074",50
"MFSC-0075",50
"MFSC-0076",50
"MFSC-0077",50
"MFSC-0078",50
"MFSC-0079",50
"MFSC-0080",50
"MFSC-0081",50
"MFSC-0082",50
"MFSC-0083",50
"MFSC-0084",50
"MFSC-0085",50
"MFSC-0086",50
"MFSC-0087",50
"MFSC-0088",50
"MFSC-0089",50
"MFSC-0090",50
"MFSC-0091",50
"MFSC-0092",50
"MFSC-0093",50
"MFSC-0094",50
"MFSC-0095",50
"MFSC-0096",50
"MFSC-0097",50
"MFSC-0098",50
"MFSC-0099",50
"MFSC-0100",50
"MFSC-0101",50
"MFSC-0102",50
"MFSC-0103",50
"MFSC-0104",50
"MFS-0324",0
"MFS-0325",53
"MFS-0326",0
"MFS-0329",34
"MFS-0330",0
"MFS-0332",24
"MFS-0331",30
"MFS-0333",9
"MFS-0334",0
"MFS-0330",0
"MFS-0332",0
"MFS-0331",0
"MFS-0333",0
"MFS-0342",0
"MFS-0343",24
"MFS-0344",0
"MFS-0345",28
"MFS-0346",0
"MFS-0334",88
"MFS-0335",0
"MFS-0335",43
"MFS-0336",28
"MFS-0336",32
"MFS-0329",28
"MFS-0012",10
"MFS-0255",0
"MFS-0256",0
"MFS-0257",0
"MFS-0326",0
"MFS-0325",28
"MFS-0324",0
"MFS-0337",0
"MFS-0337",0
"MFS-0255",76
"MFS-0256",48
"MFS-0257",156
"MFS-0347",0
"MFS-0347",100
"MFS-0348",0
"MFS-0349",0
"MFS-0350",40
"MFS-0350",50
"MFSD-0001",0
"MFSD-0002",0
"MFS-0339",2
"MFS-0339",100
"MFS-0340",0
"MFS-0340",100
"MFS-0341",0
"MFS-0341",100
"MFSD-0003",3
"MFSD-0004",0
"MFSD-0005",3
"MFSD-0006",3
"MFSD-0009",3
"MFSD-0007",3
"MFSD-0008",3
"MFSD-0010",3
"MFSD-0011",0
"MFSD-0012",0
"MFSD-0013",0
"MFSD-0014",3
"MFSD-0015",0
"MFSD-0016",3
"MFSD-0017",3
"MFSD-0018",0
"MFSD-0019",0
"MFSD-0020",3
"MFSD-0021",3
"MFSD-0022",0
"MFSD-0023",3
"MFSD-0024",3
"MFSD-0025",3
"MFSD-0026",0
"MFS-0359",39
"MFS-0359",100
"MFSD-0027",0
"MFS-0362",7
"MFS-0361",14
"MFS-0362",50
"MFS-0361",50
"MFS-0322",0
"MFS-0353",0
"MFS-0353",0
"MFS-0354",0
"MFS-0354",0
"MFS-0365",0
"MFS-0365",0
"MFS-0366",0
"MFS-0366",0
"MFS-9001",50
"MFS-9002",50
"MFS-9003",50
"MFS-9004",50
"MFS-9005",50
"MFS-9006",50
"MFS-9007",50
"MFS-9008",50
"MFS-9009",50
"MFS-9010",50
"MFS-9011",50
"MFS-9012",50
"MFS-9013",50
"MFS-9014",50
"MFS-9015",50
"MFS-9016",50
"MFS-9017",50
"MFS-9018",50
"MFS-9019",50
"MFS-9020",50
"MFS-9021",50
"MFS-9022",50
"MFS-9023",50
"MFS-9024",50
"MFS-9025",50
"MFS-9026",50
"MFS-9027",50
"MFS-9028",50
"MFS-9029",50
"MFS-9030",50
"MFS-9031",50
"MFS-9032",50
"MFS-9033",50
"MFS-9034",50
"MFS-9035",50
"MFS-9036",50
"MFS-9037",50
"MFS-9038",50
"MFS-9039",50
"MFS-9040",50
"MFS-9041",50
"MFS-9042",50
"MFS-9043",50
"MFS-9044",50
"MFS-9045",50
"MFS-9046",50
"MFS-9047",50
"MFS-9048",50
"MFS-9049",50
"MFS-9050",50
"MFS-9051",50
"MFS-9052",50
"MFS-9053",50
"MFS-9054",50
"MFS-9055",50
"MFS-9056",50
"MFS-9057",50
"MFS-9058",50
"MFS-9059",50
"MFS-9060",50
"MFS-9061",50
"MFS-9062",50
"MFS-9063",50
"MFS-9064",50
"MFS-9065",50
"MFS-9066",50
"MFS-9067",50
"MFS-9068",50
"MFS-9069",50
"MFS-9070",50
"MFS-9071",50
"MFS-9072",50
"MFS-9073",50
"MFS-9074",50
"MFS-9075",50
"MFS-9076",50
"MFS-9077",50
"MFS-9078",50
"MFS-9079",50
"MFS-9080",50
"MFS-9081",50
"MFS-9082",50
"MFS-9083",50
"MFS-9084",50
"MFS-9085",50
"MFS-9086",50
"MFS-9087",50
"MFS-9088",50
"MFS-9089",50
"MFS-9090",50
"MFS-9091",50
"MFS-9092",50
"MFS-9093",50
"MFS-9094",50
"MFS-9095",50
"MFS-9096",50
"MFS-9097",50
"MFS-9098",50
"MFS-9099",50
"MFS-9100",50
"MFS-9101",50
"MFS-9102",50
"MFS-9103",50
"MFS-9104",50
"MFS-9105",50
"MFS-9106",50
"MFS-9107",50
"MFS-9108",50
"MFS-9109",50
"MFS-9110",50
"MFS-9111",50
"MFS-9112",50
"MFS-9113",50
"MFS-9114",50
"MFS-9115",50
"MFS-9116",50
"MFS-9117",50
"MFS-9118",50
"MFS-9119",50
"MFS-9120",50
"MFS-9121",50
"MFS-9122",50
"MFS-9123",50
"MFS-9124",50
"MFS-9241",50
"MFS-9242",50
"MFS-9243",50
"MFS-9244",50
"MFS-9245",50
"MFS-9246",50
"MFS-9247",50
"MFS-9248",50
"MFS-9249",50
"MFS-9250",50
"MFS-9251",50
"MFS-9252",50
"MFS-9253",50
"MFS-9254",50
"MFS-9255",50
"MFS-9256",50
"MFS-9257",50
"MFS-9125",50
"MFS-9126",50
"MFS-9127",50
"MFS-9128",50
"MFS-9129",50
"MFS-9130",50
"MFS-9131",50
"MFS-9132",50
"MFS-9133",50
"MFS-9134",50
"MFS-9135",50
"MFS-9136",50
"MFS-9137",50
"MFS-9138",50
"MFS-9139",50
"MFS-9140",50
"MFS-9141",50
"MFS-9142",50
"MFS-9143",50
"MFS-9144",50
"MFS-9145",50
"MFS-9146",50
"MFS-9147",50
"MFS-9148",50
"MFS-9149",50
"MFS-9150",50
"MFS-9151",50
"MFS-9152",50
"MFS-9153",50
"MFS-9154",50
"MFS-9155",50
"MFS-9156",50
"MFS-9157",50
"MFS-9158",50
"MFS-9159",50
"MFS-9160",50
"MFS-9161",50
"MFS-9162",50
"MFS-9163",50
"MFS-9164",50
"MFS-9165",50
"MFS-9166",50
"MFS-9167",50
"MFS-9168",50
"MFS-9169",50
"MFS-9170",50
"MFS-9171",50
"MFS-9172",50
"MFS-9173",50
"MFS-9174",50
"MFS-9175",50
"MFS-9176",50
"MFS-9177",50
"MFS-9178",50
"MFS-9179",50
"MFS-9180",50
"MFS-9181",50
"MFS-9182",50
"MFS-9183",50
"MFS-9184",50
"MFS-9185",50
"MFS-9186",50
"MFS-9187",50
"MFS-9188",50
"MFS-9189",50
"MFS-9190",50
"MFS-9191",50
"MFS-9192",50
"MFS-9193",50
"MFS-9194",50
"MFS-9195",50
"MFS-9196",50
"MFS-9197",50
"MFS-9198",50
"MFS-9199",50
"MFS-9200",50
"MFS-9201",50
"MFS-9202",50
"MFS-9203",50
"MFS-9204",50
"MFS-9205",50
"MFS-9206",50
"MFS-9207",50
"MFS-9208",50
"MFS-9209",50
"MFS-9210",50
"MFS-9211",50
"MFS-9212",50
"MFS-9213",50
"MFS-9214",50
"MFS-9215",50
"MFS-9216",50
"MFS-9217",50
"MFS-9218",50
"MFS-9219",50
"MFS-9220",50
"MFS-9221",50
"MFS-9222",50
"MFS-9223",50
"MFS-9224",50
"MFS-9225",50
"MFS-9226",50
"MFS-9227",50
"MFS-9228",50
"MFS-9229",50
"MFS-9230",50
"MFS-9231",50
"MFS-9232",50
"MFS-9233",50
"MFS-9234",50
"MFS-9235",50
"MFS-9236",50
"MFS-9237",50
"MFS-9238",50
"MFS-9239",50
"MFS-9240",50
"MFS-6001",100
"MFS-6002",100
"MFS-6003",100
"MFS-6004",100
"MFS-6005",100
"MFS-6006",100
"MFS-6007",100
"MFS-6008",100
"MFS-6009",100
"MFS-6010",100
"MFS-6011",100
"MFS-6012",100
"MFS-6013",100
"MFS-6014",100
"MFS-6015",100
"MFS-6016",100
"MFS-6017",100
"MFS-6018",100
"MFS-6019",100
"MFS-6020",100
"MFS-6021",100
"MFS-6022",100
"MFS-6023",100
"MFS-8001",100
"MFS-8002",100
"MFS-8003",100
"MFS-8004",100
"MFS-8005",100
"MFS-8006",100
"MFS-8007",100
"MFS-8008",100
"MFS-7001",100
"MFS-7002",100
"MFS-7003",100
"MFS-7004",100
"MFS-7006",100
"MFS-7007",100
"MFS-7009",100
"MFS-7010",100
"MFS-7011",100
"MFS-7013",100
"MFS-7014",100
"MFS-7015",100
"MFS-7016",100
"MFS-7017",100
"MFS-7018",100
"MFS-7019",100
"MFS-7020",100
"MFS-7021",100
"MFS-7022",100
"MFS-7024",100
"MFS-7025",100
"MFS-7026",100
"MFS-7027",100
"MFS-7028",100
"MFS-7029",100
"MFS-7030",100
"MFS-7031",100
"MFS-7032",100
"MFS-7033",100
"MFS-7034",100
"MFS-7035",100
"MFS-7036",100
"MFS-7037",100
"MFS-7038",100
"MFS-7039",100
"MFS-7040",100
"MFS-7041",100
"MFS-7042",100
"MFS-7043",100
"MFS-7044",100
"MFS-7045",100
"MFS-7046",100
"MFS-7047",100
"MFS-7048",100
"MFS-7049",100
"MFS-7050",100
"MFS-7051",100
"MFS-7053",100
"MFS-7054",100
"MFS-7055",100
"MFS-7056",100
"MFS-7059",100
"MFS-7058",100
"MFS-7059",100
"MFS-7060",100
"MFS-7061",100
"MFS-7062",100
"MFS-7063",100
"MFS-7064",100
"MFS-7066",100
"MFS-7067",100
"MFS-7068",100
"MFS-7069",100
"MFS-7070",100
"MFS-7072",100
"MFS-7073",100
"MFS-7074",100
"MFS-7075",100
"MFS-7076",100
"MFS-7077",100
"MFS-7078",100
"MFS-7079",100
"MFS-7080",100
"MFS-7081",100
"MFS-7082",100
"MFS-7083",100
"MFS-7084",100
"MFS-7085",100
"MFS-7086",100
"MFS-7087",100
"MFS-7088",100
"MFS-7089",100
"MFS-7090",100
"MFS-7091",100
"MFS-7092",100
"MFS-7093",100
"MFS-7094",100
"MFS-7095",100
"MFS-7096",100
"MFS-7097",100
"MFS-7098",100
"MFS-7099",100
"MFS-7100",100
"MFS-7101",100
"MFS-7102",100
"MFS-7103",100
"MFS-7104",100
"MFS-7105",100
"MFS-7106",100
"MFS-7107",100
"MFS-7108",100
"MFS-7109",100
"MFS-7110",100
"MFS-7111",100
"MFS-7112",100
"MFS-7113",100
"MFS-7114",100
"MFS-7115",100
"MFS-7116",100
"MFS-7117",100
"MFS-7118",100
"MFS-7119",100
"MFS-7120",100
"MFS-7121",100
"MFS-7122",100
"MFS-7123",100
"MFS-7124",100
"MFS-7126",100
"MFS-7127",100
"MFS-7128",100
"MFS-7129",100
"MFS-7130",100
"MFS-7131",100
"MFS-7132",100
"MFS-7134",100
"MFS-7135",100
"MFS-7136",100
"MFS-7137",100
"MFS-7138",100
"MFS-7139",100
"MFS-7140",100
"MFS-7141",100
"MFS-7142",100
"MFS-7143",100
"MFS-7144",100
"MFS-7145",100
"MFS-7146",100
"MFS-7147",100
"MFS-7148",100
"MFS-7149",100
"MFS-7150",100
"MFS-7151",100
"MFS-7152",100
"MFS-7153",100
"MFS-7154",100
"MFS-7155",100
"MFS-1001",100
"MFS-1002",100
"MFS-1003",100
"MFS-1004",100
"MFS-1005",100
"MFS-1006",100
"MFS-1007",100
"MFS-1008",100
"MFS-1009",100
"MFS-1010",100
"MFS-1011",100
"MFS-1012",100
"MFS-1013",100
"MFS-1014",100
"MFS-1015",100
"MFS-1016",100
"MFS-1017",100
"MFS-1018",100
"MFS-1019",100
"MFS-1020",100
"MFS-1021",100
"MFS-1022",100
"MFS-1023",100
"MFS-1024",100
"MFS-1025",100
"MFS-1026",100
"MFS-1027",100
"MFS-1028",100
"MFS-1029",100
"MFS-1030",100
"MFS-1031",100
"MFS-1032",100
"MFS-1033",100
"MFS-1034",100
"MFS-1035",100
"MFS-1036",100
"MFS-1037",100
"MFS-1038",100
"MFS-1039",100
"MFS-1040",100
"MFS-1041",100
"MFS-1042",100
"MFS-1043",100
"MFS-1044",100
"MFS-1045",100
"MFS-1046",100
"MFS-1047",100
"MFS-1048",100
"MFS-1049",100
"MFS-1050",100
"MFS-1051",100
"MFS-1052",100
"MFS-1053",100
"MFS-1054",100
"MFS-1055",100
"MFS-1056",100
"MFS-1057",100
"MFS-1058",100
"MFS-1059",100
"MFS-1060",100
"MFS-1061",100
"MFS-1062",100
"MFS-1063",100
"MFS-1064",100
"MFS-1065",100
"MFS-1066",100
"MFS-1067",100
"MFS-1068",100
"MFS-1069",100
"MFS-1070",100
"MFS-1071",100
"MFS-1072",100
"MFS-1073",100
"MFS-1074",100
"MFS-1075",100
"MFS-1076",100
"MFS-1077",100
"MFS-1078",100
"MFS-1079",100
"MFS-1080",100
"MFS-1081",100
"MFS-1082",100
"MFS-1083",100
"MFS-1084",100
"MFS-1085",100
"MFS-1086",100
"MFS-1087",100
"MFS-1088",100
"MFS-1089",100
"MFS-1090",100
"MFS-1091",100
"MFS-1092",100
"MFS-1093",100
"MFS-1094",100
"MFS-1095",100
"MFS-1096",100
"MFS-1097",100
"MFS-1098",100
"MFS-1099",100
"MFS-1100",100
"MFS-1101",100
"MFS-1102",100
"MFS-1103",100
"MFS-1104",100
"MFS-1105",100
"MFS-1106",100
"MFS-1107",100
"MFS-1108",100
"MFS-1109",100
"MFS-1110",100
"MFS-1111",100
"MFS-1112",100
"MFS-1113",100
"MFS-1114",100
"MFS-1115",100
"MFS-1116",100
"MFS-1117",100
"MFS-1118",100
"MFS-1119",100
"MFS-1120",100
"MFS-1121",100
"MFS-1122",100
"MFS-1123",100
"MFS-1124",100
"MFS-1125",100
"MFS-1126",100
"MFS-1127",100
"MFS-1128",100